scenario,RUSX,variable,region,2025,2030,2035,2040,2045,2050,unit
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Africa_Eastern,-0.032129966,-0.234013909,-0.518521803,-0.956916597,-1.69669068,-2.732486757,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Africa_Northern,3.594516,4.3265808,5.2677692,6.7067782,8.3565114,9.7714534,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Africa_Southern,4.099803269,3.76556484,3.375685148,2.639869491,1.7506138,0.710403453,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Africa_Western,7.288049813,8.660659449,9.573219881,8.363599033,5.912680186,3.1097321,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Argentina,-0.60428848,-0.49620258,-0.26960816,0.05310726,0.32113211,0.51542218,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Australia_NZ,11.74293023,12.49965826,13.22178765,13.86510486,14.37093979,14.82548606,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Brazil,-1.6659483,-2.2291532,-2.6409835,-3.1434218,-3.4615174,-3.7599839,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Canada,9.6680778,11.8376177,13.6799268,16.1562401,18.4153798,19.75578517,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Central America and Caribbean,-1.283197482,-1.282921765,-1.315595213,-1.317900436,-1.28158216,-1.27202441,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Central Asia,8.76888363,10.05398262,11.39376151,12.28968125,13.09633264,14.15092359,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,China,-42.62963792,-51.0390098,-55.69583593,-58.50913717,-60.76888031,-61.94043361,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Colombia,3.177386044,3.035764441,2.935295579,3.011847134,3.040003541,2.898805186,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,EU-12,-4.043398784,-3.938813274,-3.744981499,-3.417687073,-3.222584875,-3.2187503,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,EU-15,-29.4498892,-27.8731717,-27.3210439,-26.2438878,-25.1953549,-23.8633806,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Europe_Eastern,-0.967504773,-0.341007979,0.549422684,1.872483172,3.318590991,4.546696136,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Europe_Non_EU,-5.51279895,-5.91206498,-6.24357732,-6.45987413,-6.73992477,-6.99895643,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,European Free Trade Association,8.559679545,7.743713887,6.75059082,5.872590658,5.45421299,5.224205989,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,India,-23.26005673,-29.12501821,-34.70299445,-40.09920745,-44.97493852,-50.15532014,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Indonesia,10.40101956,11.00503772,11.34968008,11.45986649,11.04068845,9.702778428,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Japan,-15.81908935,-15.33962847,-14.43959482,-13.39667106,-12.46681963,-11.60413815,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Mexico,1.3847783,1.302497,0.6696087,0.1193755,-0.6123203,-0.9005136,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Middle East,47.712344,45.72641514,42.95193801,38.88192022,34.46043929,31.53105078,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Pakistan,-1.374384335,-1.627761179,-1.964883813,-2.428570333,-3.069791665,-3.689710394,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Russia,32.36034099,39.41751521,44.55316604,48.92500019,55.29938459,61.88030155,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,South Africa,1.56110225,2.15582942,2.66470885,3.22145936,3.95789175,4.59597977,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,South America_Northern,8.183627978,9.636305659,10.67690487,11.94750735,12.51758372,12.24271902,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,South America_Southern,-0.530551522,-0.654785658,-0.662518664,-0.703004667,-0.792203823,-0.904860404,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,South Asia,-0.802048,-1.144163,-1.472431,-1.906481,-2.46302,-3.1206734,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,South Korea,-10.1656913,-10.24085881,-10.1059802,-9.813093473,-9.467430047,-9.028096806,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Southeast Asia,-7.8780491,-9.6270362,-11.2710382,-13.1423662,-14.9256303,-16.1811619,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,Taiwan,-4.547535302,-4.577831939,-4.555487021,-4.483332456,-4.349675368,-4.208294584,EJ
SSP2-ref,YesRusX,Net Fossil Fuel Exports,USA,-7.936318,-5.4836232,-2.6884726,0.6350521,4.1755679,8.1060786,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Africa_Eastern,0.04807447,-0.027920165,-0.138182692,-0.367800108,-0.840785402,-1.409856762,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Africa_Northern,3.5021479,3.45232249,3.73772997,4.33178503,5.05854851,5.7932654,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Africa_Southern,4.131137379,3.857201472,3.544140305,2.889383759,1.945354987,0.893660346,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Africa_Western,7.012069155,7.275288739,7.320612552,7.132302358,6.366445216,4.951499506,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Argentina,-0.59106235,-0.50301277,-0.32262297,-0.01620645,0.28462825,0.48268042,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Australia_NZ,9.168541883,6.921864505,5.23975118,4.65121341,4.241125586,4.611972875,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Brazil,-1.10162395,-0.82981425,-1.02553191,-1.46888068,-1.88448119,-2.11541992,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Canada,7.80499891,7.7575772,8.26219531,9.55350379,11.00371751,11.80024378,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Central America and Caribbean,-1.17163458,-1.113668109,-1.01552019,-0.911875062,-0.781332659,-0.696200388,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Central Asia,7.74728557,7.46134958,7.59261788,7.9337175,8.38127447,8.30324172,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,China,-35.2128468,-34.38437048,-34.51494791,-35.9904381,-37.72512305,-41.39372887,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Colombia,2.837497318,2.313575585,2.031593403,1.892910562,1.740260283,1.589768243,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,EU-12,-3.49038357,-3.059461786,-2.876600269,-2.518486074,-2.419926597,-2.228140135,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,EU-15,-26.8693191,-23.1149564,-20.9258043,-19.7322875,-17.7591456,-16.2349369,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Europe_Eastern,-0.771044105,-0.385345049,0.093629846,0.904754258,1.957232658,2.744920955,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Europe_Non_EU,-4.86244579,-4.51350952,-4.42328667,-4.43652005,-4.42661432,-4.46643867,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,European Free Trade Association,7.810432806,6.98550948,6.078307507,5.280819536,4.334322751,3.493005219,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,India,-19.53641257,-19.87567697,-19.69283345,-21.01467658,-21.61587668,-21.99471693,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Indonesia,8.902486667,7.879516085,6.401931252,5.735123414,5.192624426,5.353057595,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Japan,-15.02566202,-13.11635561,-10.57844182,-9.16822057,-7.83285161,-6.82785873,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Mexico,1.4941829,1.2890159,1.1390485,1.2834731,0.7610201,0.387531,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Middle East,46.42775786,46.56132781,44.22955227,40.58782935,36.29705361,33.0170758,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Pakistan,-1.203974514,-1.308736024,-1.310516647,-1.488837164,-1.796142887,-2.025257798,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Russia,27.39090819,24.62394507,23.55393579,26.24450484,29.36444181,31.78179706,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,South Africa,0.51534326,-0.16082815,-0.39915911,-0.23005898,0.06471766,0.42705245,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,South America_Northern,6.543229068,6.043749041,6.110573697,6.684915652,6.911051661,6.792351722,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,South America_Southern,-0.412835653,-0.333456941,-0.188352497,-0.155386128,-0.170734449,-0.188963445,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,South Asia,-0.5054751,-0.5395283,-0.5655131,-0.6887988,-0.9047687,-1.1107333,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,South Korea,-9.318330537,-7.893933019,-6.628913467,-5.924206201,-5.427490362,-5.065542636,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Southeast Asia,-6.90181033,-6.84268931,-7.01770723,-7.73096868,-8.54931576,-8.94645168,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,Taiwan,-4.195221076,-3.840688475,-3.396037444,-3.061043432,-2.734610754,-2.469917105,EJ
RCP2.6,YesRusX,Net Fossil Fuel Exports,USA,-10.1659453,-10.5782397,-10.3155197,-10.2014101,-9.0346671,-5.2490827,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Eastern,-0.032120436,-0.198635396,-0.465319507,-0.897977102,-1.633797009,-2.640262927,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Northern,3.5945212,6.268559,7.5325047,9.0224083,10.3795565,11.7075698,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Southern,4.099806385,3.881161422,3.51502136,2.889510097,2.027713222,0.962923925,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Western,7.288071534,11.03493883,10.29168917,8.527198393,6.076138588,3.309787173,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Argentina,-0.60427987,-0.31620397,-0.06012488,0.24729991,0.53698624,0.74931035,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Australia_NZ,11.74291522,14.93236924,16.08232663,17.07728954,18.85613742,20.88245808,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Brazil,-1.6659714,-2.0597801,-2.4316732,-2.7922037,-3.1485675,-3.4239003,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Canada,9.6680675,15.605297,17.578791,19.8883459,21.6426907,22.53037929,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Central America and Caribbean,-1.283206312,-1.165493568,-1.178407107,-1.162848027,-1.09442938,-1.07378578,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Central Asia,8.76888991,12.53430677,14.48699238,16.06812266,17.34461043,18.53513619,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,China,-42.62963894,-46.9078825,-50.50946608,-52.70365102,-54.47801771,-55.02844325,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Colombia,3.177389774,3.559104812,3.678980443,3.764953627,3.844015882,3.890858134,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,EU-12,-4.04341062,-2.774981444,-2.574649379,-2.2385069,-1.970519277,-1.836559455,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,EU-15,-29.4498706,-25.3325466,-24.4293019,-23.0241464,-21.3374997,-19.5539333,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Europe_Eastern,-0.967516573,0.424163997,1.553398819,3.139145116,4.755747968,6.190726202,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Europe_Non_EU,-5.51278247,-5.64922866,-5.8786595,-6.06400416,-6.30380754,-6.48895045,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,European Free Trade Association,8.559670196,8.486730412,7.579659999,7.120884544,6.882814316,6.683908717,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,India,-23.26006773,-27.48879225,-32.67581251,-37.75391753,-42.48344462,-47.41771598,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Indonesia,10.40101616,13.6623021,14.38593196,14.51848357,13.35995669,12.03862706,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Japan,-15.81918342,-15.04860416,-14.11628574,-13.04221103,-12.08243933,-11.18675759,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Mexico,1.384786,1.9583625,0.9806055,0.4489612,-0.2678744,-0.3254053,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Middle East,47.71230222,46.59412179,43.98637578,40.91322407,39.77155592,38.68313428,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Pakistan,-1.374375135,-1.523992582,-1.826965419,-2.266349241,-2.900033276,-3.492252312,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Russia,32.36038549,-1.037373045,-1.169923371,-1.307759472,-1.372468626,-1.349522015,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,South Africa,1.56108968,3.3469042,4.13791921,4.95188742,5.91139149,6.71354657,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,South America_Northern,8.183628791,12.76567213,13.74922353,14.26896292,14.10727126,13.78726752,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,South America_Southern,-0.530538898,-0.43554059,-0.39011801,-0.440105398,-0.558842593,-0.64590601,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,South Asia,-0.802042,-1.05093,-1.351081,-1.778325,-2.338243,-2.9775974,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,South Korea,-10.1656917,-10.12159574,-9.970090437,-9.669572409,-9.320164125,-8.861620978,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Southeast Asia,-7.8780072,-8.9448527,-10.4175367,-12.1453802,-13.4742807,-14.6799572,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,Taiwan,-4.547537442,-4.512548327,-4.487015262,-4.407789718,-4.268497471,-4.123620547,EJ
SSP2|NoRusX,NoRusX,Net Fossil Fuel Exports,USA,-7.9363518,-0.4848275,4.3983991,8.8482391,13.5356842,18.4403762,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Eastern,0.046584348,0.003776181,-0.104031286,-0.324401447,-0.78166743,-1.305346831,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Northern,3.5075191,5.22891856,5.85295341,6.97614641,8.07541038,8.88799918,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Southern,4.131758329,3.930815361,3.634733502,3.010664558,2.118780989,1.086603968,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Africa_Western,7.024529115,9.754616293,10.04086666,9.624280556,7.558040957,5.191851407,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Argentina,-0.59111498,-0.36274137,-0.14846866,0.2054401,0.55371858,0.76373182,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Australia_NZ,9.196266291,7.617752176,5.921224418,5.352282512,5.44624608,6.143976435,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Brazil,-1.11535086,-0.56462245,-0.72337376,-1.16308122,-1.55983913,-1.77002812,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Canada,7.85043446,10.23624088,10.68813424,12.39333156,13.97083624,14.91174572,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Central America and Caribbean,-1.173449542,-1.006283812,-0.916759011,-0.782524122,-0.611002833,-0.494438478,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Central Asia,7.7743855,9.12427431,9.52092656,10.40418979,10.51412774,11.11684472,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,China,-35.40325716,-32.50538933,-32.56812257,-33.09848415,-35.37250179,-37.48713768,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Colombia,2.840669507,2.44971199,2.160746667,2.024270334,1.865757043,1.891194082,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,EU-12,-3.50271258,-2.18716353,-2.0737091,-1.81381604,-1.81702051,-1.620450633,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,EU-15,-26.9358913,-20.7920066,-19.30000871,-17.75419977,-15.57464263,-13.9837881,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Europe_Eastern,-0.769090074,0.150340355,0.662590606,1.70901301,2.906619996,3.542651651,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Europe_Non_EU,-4.87637971,-4.32021178,-4.25786965,-4.24483707,-4.24796116,-4.29320513,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,European Free Trade Association,7.833273649,7.467811069,6.879695122,6.107024478,5.233168061,4.433289593,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,India,-19.61293157,-19.36048706,-19.17418155,-20.14944568,-19.5902448,-20.47087389,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Indonesia,8.912821949,9.558212499,8.258494766,7.615212444,7.442798544,7.756632956,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Japan,-15.03825076,-12.93860215,-10.43552106,-8.93062859,-7.58263478,-6.52183436,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Mexico,1.4936578,2.2645789,1.8876735,1.567992,1.1018117,0.7572949,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Middle East,46.48678381,47.33782698,45.19899115,41.8778223,37.96851626,34.93827912,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Pakistan,-1.206745714,-1.240887029,-1.238128553,-1.376925173,-1.645889899,-1.854831012,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Russia,27.5368764,-0.784786465,-0.77714686,-0.913840937,-1.009805707,-1.026391584,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,South Africa,0.52740261,0.25183361,-0.05987817,0.11491145,0.43603707,1.17416404,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,South America_Northern,6.575472431,8.007965277,7.163096025,7.166308021,7.085081094,7.014205154,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,South America_Southern,-0.413389286,-0.225623295,-0.076040581,-0.02242838,-0.007756506,0.000249918,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,South Asia,-0.5107182,-0.4998424,-0.5234585,-0.623012,-0.8113238,-0.9954512,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,South Korea,-9.338332332,-7.858590124,-6.61164919,-5.878613585,-5.364704393,-4.98576608,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Southeast Asia,-6.9217617,-6.5147441,-6.6728966,-7.3144394,-7.6434756,-8.0954098,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,Taiwan,-4.200462659,-3.807407169,-3.380757369,-3.033261261,-2.679456341,-2.40188922,EJ
RCP2.6|NoRusX,NoRusX,Net Fossil Fuel Exports,USA,-10.1286563,-8.4153737,-8.8281156,-8.7249268,-5.9771335,-2.3038086,EJ
